flight_number,source,destination,departure_ts,arrival_ts,total_seats,price
6E3238,Pune,Nagpur,2026-02-28T15:19:57Z,2026-03-01T01:58:57Z,127,13264.57
SG1034,Mumbai,Goa,2026-03-18T06:29:57Z,2026-03-18T16:45:57Z,114,14186.26
6E289,Bangalore,Kochi,2026-06-23T02:29:57Z,2026-06-23T09:46:57Z,240,8699.91
6E7488,Bangalore,Chennai,2026-07-30T19:38:57Z,2026-07-31T03:20:57Z,223,3423.23
UK8923,Jaipur,Guwahati,2025-12-10T04:38:57Z,2025-12-10T08:25:57Z,109,3487.51
SG8182,Guwahati,Goa,2026-07-15T00:49:57Z,2026-07-15T04:07:57Z,224,2561.77
SG8634,Indore,Guwahati,2026-08-04T05:03:57Z,2026-08-04T11:46:57Z,175,5199.04
AI9644,Lucknow,Indore,2026-05-14T18:29:57Z,2026-05-14T23:20:57Z,155,6159.98
UK1638,Indore,Pune,2025-08-23T02:39:57Z,2025-08-23T04:51:57Z,181,11200.55
UK6094,Kolkata,Pune,2026-05-02T03:57:57Z,2026-05-02T06:26:57Z,249,6729.9
UK323,Goa,Chennai,2026-07-27T01:49:57Z,2026-07-27T04:17:57Z,231,8290.43
AI8748,Ahmedabad,Goa,2025-10-31T14:50:57Z,2025-10-31T23:20:57Z,246,11954.68
UK3316,Bangalore,Indore,2026-04-05T17:48:57Z,2026-04-05T23:02:57Z,226,3870.85
G8237,Jaipur,Kochi,2026-04-17T16:18:57Z,2026-04-18T01:11:57Z,191,14566.89
SG6847,Jaipur,Hyderabad,2025-11-20T14:29:57Z,2025-11-21T01:19:57Z,220,6170.28
SG5472,Jaipur,Mumbai,2025-11-02T07:44:57Z,2025-11-02T17:24:57Z,141,10768.21
SG3398,Pune,Kolkata,2025-12-15T00:24:57Z,2025-12-15T06:49:57Z,127,7827.63
AI9423,Nagpur,Chennai,2026-02-10T12:28:57Z,2026-02-10T20:30:57Z,178,14268.48
SG4308,Kochi,Ahmedabad,2025-09-30T15:30:57Z,2025-09-30T22:22:57Z,157,9457.64
6E3779,Goa,Jaipur,2026-02-08T05:34:57Z,2026-02-08T14:22:57Z,233,3043.84
G84370,Kolkata,Jaipur,2026-02-01T21:07:57Z,2026-02-02T07:35:57Z,166,7034.11
UK8579,Goa,Kochi,2026-03-02T18:05:57Z,2026-03-03T01:49:57Z,139,7970.65
AI3214,Indore,Kolkata,2025-10-16T05:29:57Z,2025-10-16T14:54:57Z,221,12355.65
G83285,Lucknow,Kolkata,2025-08-18T09:44:57Z,2025-08-18T10:54:57Z,234,3650.95
AI9965,Goa,Hyderabad,2025-11-24T21:43:57Z,2025-11-25T01:56:57Z,153,12710.83
G82148,Guwahati,Nagpur,2025-10-01T14:04:57Z,2025-10-01T23:38:57Z,130,4869.47
AI1690,Mumbai,Lucknow,2026-07-11T23:35:57Z,2026-07-12T03:50:57Z,141,3618.31
6E4358,Chennai,Kochi,2025-08-31T04:36:57Z,2025-08-31T13:45:57Z,221,3597.05
AI9753,Ahmedabad,Pune,2026-06-25T07:38:57Z,2026-06-25T18:12:57Z,179,2272.25
SG5074,Indore,Kochi,2026-01-25T23:00:57Z,2026-01-26T01:07:57Z,209,3706.51
6E5487,Guwahati,Lucknow,2025-11-12T03:27:57Z,2025-11-12T06:51:57Z,203,9761.77
UK3662,Hyderabad,Goa,2026-03-18T18:29:57Z,2026-03-19T03:59:57Z,146,13914.8
SG9993,Indore,Lucknow,2026-07-16T06:43:57Z,2026-07-16T12:31:57Z,178,9361.4
6E887,Jaipur,Indore,2025-09-27T17:36:57Z,2025-09-28T00:17:57Z,191,14675.03
UK4812,Hyderabad,Lucknow,2025-10-15T08:18:57Z,2025-10-15T12:10:57Z,203,4205.97
G82375,Nagpur,Hyderabad,2026-01-02T14:06:57Z,2026-01-02T16:01:57Z,110,9835.41
UK7716,Pune,Delhi,2025-08-14T22:16:57Z,2025-08-15T08:53:57Z,248,3934.71
AI985,Pune,Indore,2026-05-27T09:42:57Z,2026-05-27T20:37:57Z,158,14226.66
6E3199,Mumbai,Nagpur,2026-06-13T06:36:57Z,2026-06-13T13:01:57Z,104,14539.7
6E9538,Kolkata,Nagpur,2026-05-17T08:20:57Z,2026-05-17T16:11:57Z,104,3014.02
UK9437,Mumbai,Lucknow,2025-09-21T16:45:57Z,2025-09-21T20:37:57Z,206,14924.72
G83890,Hyderabad,Guwahati,2025-08-13T04:34:57Z,2025-08-13T08:27:57Z,157,6298.51
AI6045,Jaipur,Hyderabad,2026-02-05T19:52:57Z,2026-02-06T03:31:57Z,231,3870.41
G85910,Pune,Mumbai,2026-07-19T10:26:57Z,2026-07-19T16:37:57Z,203,10184.99
UK6076,Kochi,Delhi,2026-05-05T01:09:57Z,2026-05-05T09:03:57Z,250,13454.61
AI4413,Delhi,Ahmedabad,2025-11-02T07:57:57Z,2025-11-02T11:14:57Z,146,2358.97
UK5065,Pune,Jaipur,2026-05-08T08:51:57Z,2026-05-08T11:33:57Z,249,10923.28
SG7366,Lucknow,Ahmedabad,2026-07-12T13:53:57Z,2026-07-12T21:20:57Z,201,14549.91
6E4651,Indore,Hyderabad,2026-05-07T07:18:57Z,2026-05-07T12:57:57Z,156,9932.72
AI2813,Hyderabad,Delhi,2026-04-26T21:29:57Z,2026-04-27T00:38:57Z,217,3357.26
SG3652,Lucknow,Hyderabad,2026-08-05T15:26:57Z,2026-08-06T01:33:57Z,183,4856.84
G81365,Bangalore,Delhi,2025-08-29T05:45:57Z,2025-08-29T14:04:57Z,250,5000.18
6E8365,Chennai,Nagpur,2025-11-30T13:24:57Z,2025-11-30T23:16:57Z,241,6080.11
AI6321,Guwahati,Jaipur,2025-08-30T01:33:57Z,2025-08-30T06:37:57Z,196,14917.96
AI6492,Mumbai,Pune,2025-11-23T23:31:57Z,2025-11-24T03:57:57Z,155,11006.84
AI7855,Indore,Kochi,2025-10-21T01:45:57Z,2025-10-21T09:30:57Z,162,8284.3
AI354,Lucknow,Goa,2025-09-24T11:30:57Z,2025-09-24T21:51:57Z,131,8305.25
G88856,Guwahati,Lucknow,2025-09-02T00:01:57Z,2025-09-02T05:51:57Z,119,4124.33
SG6515,Jaipur,Chennai,2025-09-09T21:45:57Z,2025-09-10T03:53:57Z,104,9040.36
UK7628,Kolkata,Ahmedabad,2025-12-31T17:34:57Z,2026-01-01T04:02:57Z,172,12705.35
UK3120,Indore,Goa,2025-11-07T06:16:57Z,2025-11-07T16:59:57Z,228,7554.48
AI9436,Chennai,Nagpur,2026-02-11T21:49:57Z,2026-02-12T03:49:57Z,242,7245.74
G84848,Chennai,Lucknow,2026-03-23T21:27:57Z,2026-03-24T05:58:57Z,199,10746.28
